"","category","name","reviewer","review","date","ratings"
"94","Shoes","        PUMA Unisex Leader Vt Sl Training Shoes       ","Dede","







  
  
    It's beautiful and fits well 👌👌i loved it 👌👌
  
","Reviewed in the United Kingdom on 8 January 2024","5.0 out of 5 stars"
"95","Shoes","        PUMA Unisex Leader Vt Sl Training Shoes       ","Iain Hay","







  
  
    These well worth money and very comfortable
  
","Reviewed in the United Kingdom on 5 February 2024","4.4 out of 5 stars"
"96","Shoes","        PUMA Unisex Leader Vt Sl Training Shoes       ","Davison Muzenda","







  
  
    4 months OK, then start squeaking. 100kg weight
  
","Reviewed in the United Kingdom on 27 October 2023","4.5 out of 5 stars"
"97","Shoes","        PUMA Unisex Leader Vt Sl Training Shoes       ","davina collins","







  
  
    Shoes very good
  
","Reviewed in the United Kingdom on 15 February 2024","4.5 out of 5 stars"
"98","Shoes","        PUMA Unisex Leader Vt Sl Training Shoes       ","KCH","







  
  
    they're very nice shoes but had to return due to size issues. (problem from my side)
  
","Reviewed in the United Kingdom on 12 January 2024","4.4 out of 5 stars"
"99","Shoes","        PUMA Unisex Leader Vt Sl Training Shoes       ","IWONA GORSKA","







  
    Bin längere Zeit mit ""normalen"" Schuhen gelaufen & spüre, wie groß nun der Unterschied im Vergleich zu diesen hier sind. Konnte Bestzeiten erzielen & gleichzeitig einen guten Komfort beim Joggen genießen. Habe die Schuhe sogar meinem Vater bestellt, da diese darüber hinaus optisch auch noch sehr ansprechend aussehen!
  
  
","Reviewed in Germany on 10 March 2024","4.4 out of 5 stars"
"100","Shoes","        PUMA Unisex Leader Vt Sl Training Shoes       ","Vasil Georgiev","







  
    Le produit mérite 5 étoiles car il est identique à la description en revanche prendre une taille en dessous car les chaussures taille grande le seul bémol sinon la qualité est présente...À voir sur le long terme mais bon rapport qualité prix rien à redire sur ça !
  
  
","Reviewed in France on 27 February 2024","4.4 out of 5 stars"
"101","Shoes","        PUMA Unisex Leader Vt Sl Training Shoes       ","Amazon Customer","







  
  
    A very good buy, comfortable and looks very good
  
","Reviewed in the United Kingdom on 22 November 2023","4.4 out of 5 stars"
"102","Shoes","        PUMA Unisex Leader Vt Sl Training Shoes       ","Amazon Customer","







  
  
    I am very pleased with the way that Amazon managed this order. I order a smaller size but after I make the return in my account , I recive the second idem in 2 days and I have 4 weeks to return the first order . Good quality of the product and confortabile.
  
","Reviewed in the United Kingdom on 16 January 2024","4.4 out of 5 stars"
"103","Shoes","        PUMA Unisex Leader Vt Sl Training Shoes       ","Vinny Healy","







  
  
    Good value
  
","Reviewed in the United Kingdom on 7 February 2024","Previous page"
"104","Shoes","        PUMA Unisex Leader Vt Sl Training Shoes       ","Dede","







  
  
    It's beautiful and fits well 👌👌i loved it 👌👌
  
","Reviewed in the United Kingdom on 8 January 2024","5.0 out of 5 stars"
"105","Shoes","        PUMA Unisex Leader Vt Sl Training Shoes       ","Iain Hay","







  
  
    These well worth money and very comfortable
  
","Reviewed in the United Kingdom on 5 February 2024","4.4 out of 5 stars"
"106","Shoes","        PUMA Unisex Leader Vt Sl Training Shoes       ","Davison Muzenda","







  
  
    4 months OK, then start squeaking. 100kg weight
  
","Reviewed in the United Kingdom on 27 October 2023","4.5 out of 5 stars"
"107","Shoes","        PUMA Unisex Leader Vt Sl Training Shoes       ","davina collins","







  
  
    Shoes very good
  
","Reviewed in the United Kingdom on 15 February 2024","4.5 out of 5 stars"
"108","Shoes","        PUMA Unisex Leader Vt Sl Training Shoes       ","KCH","







  
  
    they're very nice shoes but had to return due to size issues. (problem from my side)
  
","Reviewed in the United Kingdom on 12 January 2024","4.4 out of 5 stars"
"109","Shoes","        PUMA Unisex Leader Vt Sl Training Shoes       ","IWONA GORSKA","







  
    Bin längere Zeit mit ""normalen"" Schuhen gelaufen & spüre, wie groß nun der Unterschied im Vergleich zu diesen hier sind. Konnte Bestzeiten erzielen & gleichzeitig einen guten Komfort beim Joggen genießen. Habe die Schuhe sogar meinem Vater bestellt, da diese darüber hinaus optisch auch noch sehr ansprechend aussehen!
  
  
","Reviewed in Germany on 10 March 2024","4.4 out of 5 stars"
"110","Shoes","        PUMA Unisex Leader Vt Sl Training Shoes       ","Vasil Georgiev","







  
    Le produit mérite 5 étoiles car il est identique à la description en revanche prendre une taille en dessous car les chaussures taille grande le seul bémol sinon la qualité est présente...À voir sur le long terme mais bon rapport qualité prix rien à redire sur ça !
  
  
","Reviewed in France on 27 February 2024","4.4 out of 5 stars"
"111","Shoes","        PUMA Unisex Leader Vt Sl Training Shoes       ","Amazon Customer","







  
  
    A very good buy, comfortable and looks very good
  
","Reviewed in the United Kingdom on 22 November 2023","4.4 out of 5 stars"
"112","Shoes","        PUMA Unisex Leader Vt Sl Training Shoes       ","Amazon Customer","







  
  
    I am very pleased with the way that Amazon managed this order. I order a smaller size but after I make the return in my account , I recive the second idem in 2 days and I have 4 weeks to return the first order . Good quality of the product and confortabile.
  
","Reviewed in the United Kingdom on 16 January 2024","4.4 out of 5 stars"
"113","Shoes","        PUMA Unisex Leader Vt Sl Training Shoes       ","Vinny Healy","







  
  
    Good value
  
","Reviewed in the United Kingdom on 7 February 2024","Previous page"
"114","Shoes","        PUMA Unisex Leader Vt Sl Training Shoes       ","Dede","







  
  
    It's beautiful and fits well 👌👌i loved it 👌👌
  
","Reviewed in the United Kingdom on 8 January 2024","5.0 out of 5 stars"
"115","Shoes","        PUMA Unisex Leader Vt Sl Training Shoes       ","Iain Hay","







  
  
    These well worth money and very comfortable
  
","Reviewed in the United Kingdom on 5 February 2024","4.4 out of 5 stars"
"116","Shoes","        PUMA Unisex Leader Vt Sl Training Shoes       ","Davison Muzenda","







  
  
    4 months OK, then start squeaking. 100kg weight
  
","Reviewed in the United Kingdom on 27 October 2023","4.5 out of 5 stars"
"117","Shoes","        PUMA Unisex Leader Vt Sl Training Shoes       ","davina collins","







  
  
    Shoes very good
  
","Reviewed in the United Kingdom on 15 February 2024","4.5 out of 5 stars"
"118","Shoes","        PUMA Unisex Leader Vt Sl Training Shoes       ","KCH","







  
  
    they're very nice shoes but had to return due to size issues. (problem from my side)
  
","Reviewed in the United Kingdom on 12 January 2024","4.4 out of 5 stars"
"119","Shoes","        PUMA Unisex Leader Vt Sl Training Shoes       ","IWONA GORSKA","







  
    Bin längere Zeit mit ""normalen"" Schuhen gelaufen & spüre, wie groß nun der Unterschied im Vergleich zu diesen hier sind. Konnte Bestzeiten erzielen & gleichzeitig einen guten Komfort beim Joggen genießen. Habe die Schuhe sogar meinem Vater bestellt, da diese darüber hinaus optisch auch noch sehr ansprechend aussehen!
  
  
","Reviewed in Germany on 10 March 2024","4.4 out of 5 stars"
"120","Shoes","        PUMA Unisex Leader Vt Sl Training Shoes       ","Vasil Georgiev","







  
    Le produit mérite 5 étoiles car il est identique à la description en revanche prendre une taille en dessous car les chaussures taille grande le seul bémol sinon la qualité est présente...À voir sur le long terme mais bon rapport qualité prix rien à redire sur ça !
  
  
","Reviewed in France on 27 February 2024","4.4 out of 5 stars"
"121","Shoes","        adidas Men's Courtblock Sneaker       ","Amazon Customer",NA,NA,"Previous page"
"122","Shoes","        adidas Men's Courtblock Sneaker       ",NA,NA,NA,"Next page"
"123","Shoes","        adidas Men's Courtblock Sneaker       ",NA,NA,NA,"Previous page"
"124","Shoes","        adidas Men's Courtblock Sneaker       ",NA,NA,NA,"4.2 out of 5 stars"
"125","Shoes","        adidas Men's Courtblock Sneaker       ",NA,NA,NA,"Next page"
"126","Shoes","        adidas Men's Courtblock Sneaker       ",NA,NA,NA,"5.0 out of 5 stars"
"127","Shoes","        adidas Men's Courtblock Sneaker       ",NA,NA,NA,NA
"128","Shoes","        adidas Men's Courtblock Sneaker       ",NA,NA,NA,NA
"129","Shoes","        adidas Men's Courtblock Sneaker       ",NA,NA,NA,NA
"130","Shoes","        adidas Men's Courtblock Sneaker       ",NA,NA,NA,NA
"131","Shoes","        adidas Men's Courtblock Sneaker       ","Amazon Customer",NA,NA,"Previous page"
"132","Shoes","        adidas Men's Courtblock Sneaker       ",NA,NA,NA,"Next page"
"133","Shoes","        adidas Men's Courtblock Sneaker       ",NA,NA,NA,"Previous page"
"134","Shoes","        adidas Men's Courtblock Sneaker       ",NA,NA,NA,"4.2 out of 5 stars"
"135","Shoes","        adidas Men's Courtblock Sneaker       ",NA,NA,NA,"Next page"
"136","Shoes","        adidas Men's Courtblock Sneaker       ",NA,NA,NA,"5.0 out of 5 stars"
"137","Shoes","        adidas Men's Courtblock Sneaker       ",NA,NA,NA,NA
"138","Shoes","        adidas Men's Courtblock Sneaker       ",NA,NA,NA,NA
"139","Shoes","        adidas Men's Courtblock Sneaker       ",NA,NA,NA,NA
"140","Shoes","        adidas Men's Courtblock Sneaker       ",NA,NA,NA,NA
"141","Shoes","        adidas Men's Courtblock Sneaker       ","Amazon Customer",NA,NA,"Previous page"
"142","Shoes","        adidas Men's Courtblock Sneaker       ",NA,NA,NA,"Next page"
"143","Shoes","        adidas Men's Courtblock Sneaker       ",NA,NA,NA,"Previous page"
"144","Shoes","        adidas Men's Courtblock Sneaker       ",NA,NA,NA,"4.2 out of 5 stars"
"145","Shoes","        adidas Men's Courtblock Sneaker       ",NA,NA,NA,"Next page"
"146","Shoes","        adidas Men's Courtblock Sneaker       ",NA,NA,NA,"5.0 out of 5 stars"
"147","Shoes","        adidas Men's Courtblock Sneaker       ",NA,NA,NA,NA
"148","Shoes","        adidas Men's Courtblock Sneaker       ",NA,NA,NA,NA
"149","Shoes","        adidas Men's Courtblock Sneaker       ",NA,NA,NA,NA
"150","Shoes","        adidas Men's Courtblock Sneaker       ",NA,NA,NA,NA
